  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.50182715E-05 -0.28873098E-06  0.12501666E-03 -0.11985082E-03 -0.43581763E-04
  0.42468409E-04 -0.15756044E-05 -0.58050277E-04  0.13985662E-04  0.73773166E-04
  0.23766273E-03 -0.71178332E-05 -0.17486429E-03  0.14718063E-03 -0.93382830E-04
  0.41506436E-04 -0.20766217E-05  0.13239557E-03 -0.16766403E-03 -0.43221153E-05
  0.11964804E-03 -0.45031361E-05  0.25124969E-03 -0.27832402E-03 -0.13516260E-03
  0.17346409E-04 -0.23226103E-05  0.12362384E-03 -0.19821926E-03  0.12630541E-03
  0.50774832E-04 -0.34755815E-05  0.28069970E-03 -0.38745332E-03  0.40629943E-04
  0.24128527E-04 -0.34529943E-05  0.30766088E-03 -0.31609207E-03  0.11090190E-03
 -0.14960001E-04 -0.38814069E-05 -0.42771085E-03  0.38770322E-03  0.65365620E-03
 -0.13385086E-03 -0.26067352E-05 -0.50879593E-03  0.49373503E-03  0.96814387E-03
 -0.87233162E-04 -0.36206759E-05  0.41820108E-03 -0.34948237E-03  0.42247560E-03
 -0.12227589E-03 -0.35325124E-05  0.81309301E-03 -0.72600619E-03  0.30887156E-03
 -0.26983665E-03 -0.34875213E-06  0.10809344E-02 -0.83658888E-03  0.29956805E-03
 -0.39778466E-03  0.12117726E-05  0.20153694E-03  0.14881608E-03  0.10588782E-02
 -0.21020504E-03 -0.22488284E-05  0.11951940E-02 -0.10231253E-02  0.21783477E-03
 -0.53196054E-04 -0.48321389E-05  0.82331887E-03 -0.72129523E-03  0.24527691E-03
  0.74540597E-04 -0.58505654E-05  0.73355043E-03 -0.62421351E-03  0.15347390E-04
  0.82938913E-04 -0.50976467E-05  0.59461261E-03 -0.48071866E-03 -0.14531603E-04
  0.71015315E-04 -0.41796941E-05  0.47857836E-03 -0.39585373E-03 -0.20306833E-04
WV_Continuum
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.37266795E-12  0.14214379E-11  0.17404428E-12 -0.67467200E-12
  0.12265755E-11 -0.36287668E-11 -0.82443591E-12  0.42473803E-11 -0.31418067E-12
  0.51231001E-12  0.14698442E-12  0.23051597E-11  0.85005788E-12 -0.28254290E-11
 -0.63057450E-12  0.91632633E-11 -0.33242200E-13  0.57184244E-12  0.43542226E-12
  0.14202606E-10  0.96855511E-12 -0.17652969E-11 -0.44357493E-12  0.34332564E-10
 -0.48313968E-12  0.29628837E-11  0.12607183E-11  0.64513157E-10 -0.11159187E-11
  0.54127399E-11  0.23464241E-11  0.12751315E-09 -0.59489963E-12  0.65821019E-11
  0.32384121E-11  0.24087200E-09  0.11098038E-11  0.55847496E-11  0.35175411E-11
  0.43235215E-09 -0.30062408E-13  0.12145347E-10  0.55404623E-11  0.72413006E-09
 -0.32061605E-11  0.25265523E-10  0.74436218E-11  0.11578628E-08 -0.73658867E-10
  0.30402515E-09  0.81345539E-10  0.15249366E-08 -0.51845499E-10  0.19563266E-09
  0.56005231E-10  0.25787400E-08 -0.33193311E-10  0.17618873E-09  0.50558579E-10
  0.39251339E-08 -0.17376195E-10  0.13918274E-09  0.55948537E-10  0.58516503E-08
  0.96148559E-10 -0.26676023E-09 -0.29376645E-10  0.90096876E-08 -0.30051093E-09
  0.86951202E-09  0.33766257E-09  0.11890850E-07 -0.10361909E-08  0.42994012E-08
  0.12220819E-08  0.14218485E-07 -0.23395656E-08  0.13912389E-07  0.33600183E-08
  0.11947734E-07  0.10861340E-08  0.53392309E-08 -0.21473369E-08  0.39554616E-07
 -0.15805358E-08  0.37919748E-07  0.48022362E-09  0.55331023E-07 -0.66956325E-08
  0.21475591E-06  0.53892256E-08  0.24289727E-07  0.25658553E-07 -0.20127834E-05
 -0.16398669E-08  0.26018166E-05 -0.14302621E-07  0.18455324E-05  0.23306312E-07
 -0.21917226E-06 -0.78320155E-07  0.10797059E-05  0.20285194E-06  0.26363328E-05
 -0.11828724E-05 -0.69241693E-05  0.21190640E-05  0.15135615E-04 -0.21765183E-05
 -0.19236199E-04  0.43754241E-05  0.36297205E-04 -0.36170876E-05 -0.14915141E-04
  0.79496675E-05  0.45665345E-04 -0.61699540E-05 -0.99116892E-05  0.13928553E-04
  0.61183816E-04 -0.11199282E-04 -0.18893345E-04  0.24814286E-04  0.94196606E-04
 -0.21301416E-04 -0.36421203E-04  0.45142697E-04  0.14408353E-03 -0.41160717E-04
 -0.12772997E-03  0.84440132E-04  0.28050400E-03 -0.62065812E-04 -0.12769111E-03
  0.12688135E-03  0.34313760E-03 -0.84451950E-04 -0.16525778E-03  0.17444938E-03
  0.44958320E-03 -0.11611176E-03 -0.14249755E-03  0.23507454E-03  0.49518888E-03
 -0.15040252E-03 -0.20830269E-03  0.30411697E-03  0.63434355E-03 -0.17986383E-03
 -0.23181824E-03  0.36869106E-03  0.74336741E-03 -0.20741776E-03 -0.37986729E-03
  0.44232877E-03  0.98574329E-03 -0.24603500E-03 -0.59027864E-03  0.54153387E-03
  0.12949993E-02 -0.30803826E-03 -0.39252562E-03  0.65807944E-03  0.12052205E-02
 -0.34691830E-03 -0.47671775E-03  0.74864120E-03  0.13698036E-02 -0.35736353E-03
 -0.55839445E-03  0.78718377E-03  0.14979294E-02 -0.36331308E-03 -0.53402657E-03
  0.80846199E-03  0.14928425E-02 -0.35923589E-03 -0.60404148E-03  0.80979525E-03
  0.15711300E-02 -0.35147154E-03 -0.58504891E-03  0.78804552E-03  0.15129554E-02
 -0.32163605E-03 -0.55616578E-03  0.72213921E-03  0.14006532E-02 -0.27804659E-03
 -0.46888324E-03  0.62286950E-03  0.11983549E-02 -0.22268059E-03 -0.38166547E-03
  0.49946780E-03  0.97504574E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.11758465E-11
 -0.32014617E-11 -0.64893128E-12  0.29116388E-11 -0.99486820E-12  0.20349533E-11
  0.17883175E-12 -0.54175044E-12  0.99749245E-12 -0.29014687E-11 -0.89385654E-12
  0.45953507E-11 -0.60603249E-12  0.12842320E-11  0.39873644E-12  0.35597771E-11
 -0.55246158E-13 -0.97633730E-13  0.19452359E-12  0.11368516E-10  0.83547506E-12
 -0.25819942E-11 -0.38083122E-12  0.28561157E-10  0.83527349E-12 -0.96453613E-12
 -0.21406880E-13  0.57699301E-10  0.38200169E-12  0.19400299E-11  0.11264514E-11
  0.11539309E-09 -0.30202181E-11  0.12386542E-10  0.49884897E-11  0.21906481E-09
 -0.13557026E-11  0.12614629E-10  0.60191252E-11  0.41794885E-09  0.26834497E-11
  0.72477353E-11  0.53760415E-11  0.75488342E-09  0.10916098E-12  0.20487362E-10
  0.94665465E-11  0.12608325E-08 -0.56267398E-11  0.44254250E-10  0.12974234E-10
  0.20147058E-08 -0.12854626E-09  0.53006904E-09  0.14186976E-09  0.26528207E-08
 -0.90239882E-10  0.34087378E-09  0.97617351E-10  0.44870607E-08 -0.57421136E-10
  0.30489721E-09  0.87606031E-10  0.68324617E-08 -0.30008877E-10  0.24164208E-09
  0.97205520E-10  0.10183793E-07  0.16634078E-09 -0.46163885E-09 -0.50374701E-10
  0.15676705E-07 -0.52324716E-09  0.15148616E-08  0.58795584E-09  0.20691280E-07
 -0.18030247E-08  0.74811759E-08  0.21265637E-08  0.24744392E-07 -0.40714697E-08
  0.24210934E-07  0.58473161E-08  0.20791987E-07  0.18901262E-08  0.92917037E-08
 -0.37368856E-08  0.68834614E-07 -0.27505033E-08  0.65989422E-07  0.83569519E-09
  0.96289753E-07 -0.11652004E-07  0.37372621E-06  0.93785528E-08  0.42271665E-07
  0.44652491E-07 -0.35027523E-05 -0.28539982E-08  0.45278140E-05 -0.24889881E-07
  0.32116567E-05  0.40558658E-07 -0.38139149E-06 -0.13630887E-06  0.18787907E-05
  0.35303154E-06  0.45880224E-05 -0.20585199E-05 -0.12050618E-04  0.36877474E-05
  0.26340552E-04 -0.37879231E-05 -0.33476368E-04  0.76146909E-05  0.63166570E-04
 -0.62955167E-05 -0.25954578E-04  0.13835734E-04  0.79466779E-04 -0.10738091E-04
 -0.17239839E-04  0.24240292E-04  0.10646494E-03 -0.19492394E-04 -0.32929722E-04
  0.43188205E-04  0.16397521E-03 -0.37082704E-04 -0.63534345E-04  0.78581163E-04
  0.25089007E-03 -0.71658703E-04 -0.22259638E-03  0.14699451E-03  0.48845234E-03
 -0.10807709E-03 -0.22242472E-03  0.22090620E-03  0.59732893E-03 -0.14707103E-03
 -0.28785227E-03  0.30373998E-03  0.78260615E-03 -0.20227804E-03 -0.24834891E-03
  0.40940424E-03  0.86203137E-03 -0.26213911E-03 -0.36313253E-03  0.52983213E-03
  0.11043783E-02 -0.31368665E-03 -0.40401187E-03  0.64261580E-03  0.12939247E-02
 -0.36176900E-03 -0.66593247E-03  0.77113888E-03  0.17198124E-02 -0.42922644E-03
 -0.10379214E-02  0.94443136E-03  0.22635428E-02 -0.53728958E-03 -0.68903354E-03
  0.11473369E-02  0.21025557E-02 -0.60540658E-03 -0.83664189E-03  0.13057288E-02
  0.23897912E-02 -0.62371807E-03 -0.98077168E-03  0.13732131E-02  0.26145153E-02
 -0.63413478E-03 -0.94019152E-03  0.14105617E-02  0.26072174E-02 -0.62759290E-03
 -0.10531519E-02  0.14132552E-02  0.27346567E-02 -0.61509745E-03 -0.10120917E-02
  0.13765346E-02  0.26251243E-02 -0.56346634E-03 -0.95784869E-03  0.12619427E-02
  0.24258909E-02 -0.48745001E-03 -0.80591765E-03  0.10889036E-02  0.20739461E-02
 -0.39039034E-03 -0.65573572E-03  0.87317807E-03  0.16871787E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.21422058E-12 -0.98247084E-12 -0.51720863E-12  0.19949361E-11
 -0.27570709E-12  0.91120499E-12  0.38523204E-12  0.60617527E-12  0.14740041E-12
 -0.97167006E-12 -0.40037956E-12  0.58203558E-11 -0.10705368E-11  0.20900057E-11
  0.74831321E-12  0.10128821E-10  0.10245530E-11 -0.43449645E-11 -0.56543693E-12
  0.33152119E-10  0.23151138E-11 -0.62792242E-11 -0.10542168E-11  0.72867930E-10
  0.28736873E-11 -0.37769278E-11 -0.16562572E-12  0.14873062E-09 -0.45480521E-12
  0.78248466E-11  0.36146890E-11  0.29392360E-09 -0.64592327E-11  0.28282912E-10
  0.11733986E-10  0.56551038E-09 -0.33002713E-11  0.31735562E-10  0.15277509E-10
  0.10731271E-08  0.62279360E-11  0.20822654E-10  0.14418349E-10  0.19349008E-08
  0.36192819E-12  0.52826603E-10  0.24365654E-10  0.32350136E-08 -0.15012993E-10
  0.11442009E-09  0.33606252E-10  0.51693668E-08 -0.32980117E-09  0.13601661E-08
  0.36399942E-09  0.68074663E-08 -0.23147035E-09  0.87500277E-09  0.25059154E-09
  0.11513864E-07 -0.14847176E-09  0.78608600E-09  0.22580549E-09  0.17529309E-07
 -0.75017392E-10  0.61364998E-09  0.24745566E-09  0.26139156E-07  0.42644392E-09
 -0.11837475E-08 -0.12892551E-09  0.40227406E-07 -0.13420660E-08  0.38852519E-08
  0.15082370E-08  0.53098108E-07 -0.46273055E-08  0.19200029E-07  0.54576015E-08
  0.63494364E-07 -0.10447521E-07  0.62126421E-07  0.15004455E-07  0.53356314E-07
  0.48502725E-08  0.23843506E-07 -0.95892708E-08  0.17663749E-06 -0.70581428E-08
  0.16933708E-06  0.21445247E-08  0.24708970E-06 -0.29900208E-07  0.95901927E-06
  0.24066294E-07  0.10847841E-06  0.11458598E-06 -0.89885987E-05 -0.73253700E-08
  0.11619021E-04 -0.63867979E-07  0.82412259E-05  0.10407740E-06 -0.97844116E-06
 -0.34990325E-06  0.48196761E-05  0.90610291E-06  0.11774858E-04 -0.52827007E-05
 -0.30931449E-04  0.94637169E-05  0.67601108E-04 -0.97225828E-05 -0.85910467E-04
  0.19543760E-04  0.16209768E-03 -0.16163503E-04 -0.66588855E-04  0.35516962E-04
  0.20390076E-03 -0.27563303E-04 -0.44154932E-04  0.62214667E-04  0.27310760E-03
 -0.50047278E-04 -0.84979700E-04  0.11087585E-03  0.42125125E-03 -0.95282187E-04
 -0.16447152E-03  0.20185514E-03  0.64521810E-03 -0.18415721E-03 -0.57415567E-03
  0.37765608E-03  0.12562943E-02 -0.27797590E-03 -0.57270674E-03  0.56783011E-03
  0.15345134E-02 -0.37838964E-03 -0.74102004E-03  0.78090354E-03  0.20102179E-02
 -0.52112736E-03 -0.64061455E-03  0.10536025E-02  0.22145705E-02 -0.67652351E-03
 -0.93751631E-03  0.13652747E-02  0.28380349E-02 -0.81159165E-03 -0.10415750E-02
  0.16587679E-02  0.33222569E-02 -0.93661098E-03 -0.17531160E-02  0.19926369E-02
  0.44527181E-02 -0.11127294E-02 -0.27601838E-02  0.24442522E-02  0.58978108E-02
 -0.13916592E-02 -0.18202482E-02  0.29658569E-02  0.54400733E-02 -0.15714957E-02
 -0.22064130E-02  0.33806669E-02  0.61818947E-02 -0.16204591E-02 -0.25913268E-02
  0.35585538E-02  0.67713158E-02 -0.16484948E-02 -0.25068427E-02  0.36585842E-02
  0.67694427E-02 -0.16374406E-02 -0.27098394E-02  0.36695249E-02  0.70103945E-02
 -0.16156410E-02 -0.25334084E-02  0.35870060E-02  0.66555159E-02 -0.14865940E-02
 -0.23553909E-02  0.32947450E-02  0.61070701E-02 -0.12900239E-02 -0.19656939E-02
  0.28480319E-02  0.52054568E-02 -0.10333196E-02 -0.15970167E-02  0.22840240E-02
  0.42321358E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.44558439E-12 -0.20542139E-11
 -0.96179990E-12  0.33119234E-11 -0.13077729E-12  0.67638146E-12  0.21270106E-12
  0.10559869E-11 -0.39572987E-12  0.71416157E-13  0.15941349E-12  0.52106061E-11
 -0.10587195E-11  0.18729756E-11  0.54722753E-12  0.11754161E-10  0.91306427E-12
 -0.42206966E-11 -0.52283903E-12  0.36094188E-10  0.18381676E-11 -0.49789634E-11
 -0.50407220E-12  0.78401544E-10  0.38844551E-11 -0.63391684E-11 -0.96455724E-12
  0.16612920E-09 -0.50665232E-12  0.86019665E-11  0.40194682E-11  0.32387083E-09
 -0.74605607E-11  0.32182267E-10  0.13283229E-10  0.62207329E-09 -0.30683153E-11
  0.32952431E-10  0.16274264E-10  0.11844649E-08  0.69328864E-11  0.22941226E-10
  0.15915662E-10  0.21319274E-08  0.23146561E-12  0.58752093E-10  0.26914951E-10
  0.35641660E-08 -0.16038624E-10  0.12484754E-09  0.36634846E-10  0.56971454E-08
 -0.36366832E-09  0.14994557E-08  0.40144373E-09  0.75001629E-08 -0.25498635E-09
  0.96335434E-09  0.27576110E-09  0.12687977E-07 -0.16376905E-09  0.86683164E-09
  0.24898804E-09  0.19314488E-07 -0.83023474E-10  0.67746500E-09  0.27325232E-09
  0.28800649E-07  0.46963087E-09 -0.13032497E-08 -0.14181053E-09  0.44324611E-07
 -0.14783807E-08  0.42794153E-08  0.16613847E-08  0.58509404E-07 -0.50988452E-08
  0.21156500E-07  0.60138108E-08  0.69962546E-07 -0.11512008E-07  0.68456186E-07
  0.16533270E-07  0.58791621E-07  0.53443464E-08  0.26273175E-07 -0.10566145E-07
  0.19463242E-06 -0.77771665E-08  0.18658787E-06  0.23629583E-08  0.27226369E-06
 -0.32946480E-07  0.10567253E-05  0.26518207E-07  0.11952699E-06  0.12626029E-06
 -0.99043673E-05 -0.80719881E-08  0.12802771E-04 -0.70374287E-07  0.90807819E-05
  0.11468043E-06 -0.10780781E-05 -0.38557269E-06  0.53104156E-05  0.99844881E-06
  0.12974730E-04 -0.58209483E-05 -0.34084191E-04  0.10427961E-04  0.74489695E-04
 -0.10713532E-04 -0.94663999E-04  0.21535502E-04  0.17861279E-03 -0.17811775E-04
 -0.73370190E-04  0.39137736E-04  0.22466997E-03 -0.30372911E-04 -0.48637557E-04
  0.68555069E-04  0.30091381E-03 -0.55151128E-04 -0.93724700E-04  0.12218092E-03
  0.46425382E-03 -0.10501232E-03 -0.18148970E-03  0.22245802E-03  0.71120834E-03
 -0.20296910E-03 -0.63318537E-03  0.41621387E-03  0.13848046E-02 -0.30641375E-03
 -0.63139649E-03  0.62585664E-03  0.16911460E-02 -0.41712342E-03 -0.81691581E-03
  0.86073298E-03  0.22153441E-02 -0.57460441E-03 -0.70644746E-03  0.11615049E-02
  0.24406033E-02 -0.74616536E-03 -0.10339947E-02  0.15054199E-02  0.31278404E-02
 -0.89553655E-03 -0.11484144E-02  0.18295992E-02  0.36609049E-02 -0.10336611E-02
 -0.19395069E-02  0.21983172E-02  0.49132440E-02 -0.12283836E-02 -0.30583723E-02
  0.26973468E-02  0.65142495E-02 -0.15360531E-02 -0.20144507E-02  0.32722836E-02
  0.60016627E-02 -0.17352664E-02 -0.24407819E-02  0.37310390E-02  0.68193905E-02
 -0.17897004E-02 -0.28670191E-02  0.39280502E-02  0.74705406E-02 -0.18209615E-02
 -0.27779022E-02  0.40392477E-02  0.74718988E-02 -0.18099338E-02 -0.29850916E-02
  0.40521430E-02  0.77210595E-02 -0.17879284E-02 -0.27783108E-02  0.39635634E-02
  0.73171381E-02 -0.16464997E-02 -0.25748468E-02  0.36420210E-02  0.67057916E-02
 -0.14296266E-02 -0.21456286E-02  0.31493124E-02  0.57127481E-02 -0.11451991E-02
 -0.17427706E-02  0.25257165E-02  0.46441197E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.44166122E-12 -0.19482715E-11 -0.99902875E-12  0.32503616E-11 -0.35457516E-12
  0.13406284E-11  0.48339210E-12  0.39032764E-12 -0.34979076E-12  0.99767630E-12
  0.19007666E-12  0.43866004E-11 -0.97099765E-12  0.10944503E-11  0.63049715E-12
  0.12738915E-10  0.11962025E-11 -0.50463974E-11 -0.84966506E-12  0.37949975E-10
  0.22981586E-11 -0.63516846E-11 -0.78987940E-12  0.81858021E-10  0.39132640E-11
 -0.60952177E-11 -0.89629586E-12  0.17075164E-09 -0.84402579E-12  0.10061222E-10
  0.44535109E-11  0.33251296E-09 -0.74160101E-11  0.32028587E-10  0.13379897E-10
  0.64211723E-09 -0.34242186E-11  0.34829505E-10  0.17045580E-10  0.12195775E-08
  0.71807502E-11  0.23452558E-10  0.16291200E-10  0.21969517E-08  0.47632819E-12
  0.59817128E-10  0.27547045E-10  0.36731127E-08 -0.16879987E-10  0.12978942E-09
  0.38148768E-10  0.58690055E-08 -0.37508274E-09  0.15459949E-08  0.41382978E-09
  0.77272194E-08 -0.26252666E-09  0.99216825E-09  0.28407395E-09  0.13073720E-07
 -0.16775641E-09  0.89051759E-09  0.25582168E-09  0.19903641E-07 -0.85532326E-10
  0.69766857E-09  0.28133565E-09  0.29676157E-07  0.48416816E-09 -0.13436033E-08
 -0.14635902E-09  0.45671926E-07 -0.15235971E-08  0.44108364E-08  0.17122025E-08
  0.60285389E-07 -0.52536421E-08  0.21798681E-07  0.61963587E-08  0.72088532E-07
 -0.11861913E-07  0.70536868E-07  0.17035745E-07  0.60576605E-07  0.55067236E-08
  0.27071218E-07 -0.10887164E-07  0.20054535E-06 -0.80134217E-08  0.19225617E-06
  0.24347352E-08  0.28053492E-06 -0.33947310E-07  0.10888260E-05  0.27323756E-07
  0.12315989E-06  0.13009615E-06 -0.10205263E-04 -0.83173147E-08  0.13191718E-04
 -0.72512076E-07  0.93566336E-05  0.11816430E-06 -0.11108137E-05 -0.39729355E-06
  0.54716470E-05  0.10287924E-05  0.13368984E-04 -0.59978031E-05 -0.35120152E-04
  0.10744788E-04  0.76753148E-04 -0.11039146E-04 -0.97540206E-04  0.22189958E-04
  0.18403922E-03 -0.18353412E-04 -0.75598262E-04  0.40327513E-04  0.23149400E-03
 -0.31296126E-04 -0.50109841E-04  0.70638425E-04  0.31004948E-03 -0.56828309E-04
 -0.96601692E-04  0.12589581E-03  0.47838681E-03 -0.10821028E-03 -0.18709210E-03
  0.22922907E-03  0.73290132E-03 -0.20915209E-03 -0.65260261E-03  0.42888611E-03
  0.14270506E-02 -0.31576223E-03 -0.65069464E-03  0.64492949E-03  0.17426236E-02
 -0.42985743E-03 -0.84187039E-03  0.88697345E-03  0.22827572E-02 -0.59219066E-03
 -0.72810378E-03  0.11969811E-02  0.25148906E-02 -0.76907620E-03 -0.10657368E-02
  0.15515098E-02  0.32230922E-02 -0.92317041E-03 -0.11835498E-02  0.18858057E-02
